temperature,rainfall,humidity
18,439,62
39,409,78
12,280,66
41,129,40
19,191,31
19,279,28
20,103,1
16,437,92
47,330,41
29,92,60
31,301,22
45,392,31
17,331,63
-2,110,63
-7,192,97
0,220,20
20,475,87
19,495,1
50,239,47
-10,49,41
39,43,74
8,42,46
-8,361,77
-2,216,78
37,446,33
2,367,8
7,26,8
32,42,17
32,52,85
42,479,4
30,381,46
-8,381,78
-6,266,94
18,133,10
12,454,43
39,103,23
46,12,74
36,500,78
25,456,98
48,453,36
29,361,32
-9,258,3
4,445,4
12,163,17
32,295,4
50,37,14
34,376,100
34,227,85
-7,453,71
27,297,50
17,100,84
34,371,25
-3,370,73
50,71,83
49,469,90
44,112,70
33,366,62
45,52,92
43,230,97
1,325,72
-2,479,50
26,105,21
-5,301,19
4,72,93
4,267,90
36,312,37
47,0,88
45,295,92
40,476,10
48,113,64
18,403,78
29,317,84
17,293,62
35,269,22
21,17,43
43,27,81
36,118,67
5,221,56
12,411,53
6,156,55
25,233,74
25,487,22
11,275,52
24,112,97
21,436,51
48,302,25
30,293,4
29,205,34
31,343,3
6,216,75
-8,290,79
29,88,59
18,103,28
11,90,1
-5,305,11
32,272,18
0,65,9
19,159,93
21,242,15
35,65,66
21,184,29
30,417,65
0,29,46
50,363,95
-10,322,96
9,72,53
26,447,18
29,7,61
21,149,6
0,385,21
21,284,49
38,275,41
7,441,44
33,317,51
-4,266,71
47,196,0
36,401,9
26,187,26
10,279,3
0,460,34
12,109,96
-5,246,75
12,17,80
13,102,75
-10,308,26
28,136,97
17,50,32
17,438,94
20,78,5
28,295,79
50,303,14
17,123,80
50,363,18
46,459,58
-2,348,4
42,125,31
0,371,54
10,255,15
35,295,13
42,109,22
37,462,17
37,306,69
36,5,90
4,304,52
-2,106,0
2,8,37
11,240,32
30,413,23
39,66,32
29,85,52
16,308,7
43,75,3
5,181,32
-10,222,1
14,362,39
39,201,35
16,94,35
-9,412,62
1,384,28
6,344,13
-7,272,33
25,196,14
27,213,47
48,441,77
44,204,50
10,409,30
45,387,65
43,414,63
0,441,67
-10,305,74
40,239,34
17,231,19
40,480,58
7,184,92
-2,187,71
38,355,25
8,10,20
-3,335,35
-1,274,76
2,218,79
10,198,0
26,335,23
31,460,44
1,111,37
10,175,98
31,160,34
-2,499,70
11,466,11
-7,174,40
46,358,45
21,175,87
12,93,51
47,31,71
36,27,17
21,249,29
24,439,10
19,125,29
22,429,37
9,216,61
45,140,82
-7,367,73
2,158,50
2,156,98
45,129,74
7,315,84
49,187,99
33,178,36
-1,473,56
5,35,16
14,252,44
27,499,20
-8,265,26
-6,190,19
41,178,30
2,403,79
2,418,66
-9,125,18
16,43,31
8,327,82
17,118,81
31,102,34
8,40,71
29,2,61
-9,115,77
35,327,93
0,481,98
14,15,56
42,18,76
0,386,79
1,86,34
39,310,97
11,155,39
5,133,23
-10,281,90
16,499,25
-7,10,6
28,388,82
24,307,53
20,28,44
-1,270,78
8,231,96
26,335,62
42,357,94
40,493,39
46,142,63
-6,193,4
9,464,52
3,52,82
9,434,16
41,105,98
-1,426,97
19,369,81
13,210,88
15,273,54
32,422,37
7,24,49
40,491,94
45,320,61
21,214,9
38,51,96
25,174,47
16,275,83
42,229,73
26,64,85
37,61,78
-9,229,69
23,446,95
22,457,72
19,364,27
2,479,3
23,491,12
19,59,45
-7,421,85
39,330,70
8,56,77
39,74,30
18,306,61
12,139,46
50,185,37
-2,197,68
6,203,56
-9,382,18
23,332,33
0,221,55
-10,314,44
5,148,61
10,29,28
23,353,3
26,56,19
8,155,99
-9,292,70
41,416,63
36,427,10
16,216,94
45,381,98
28,283,49
39,54,37
14,425,6
17,398,69
12,465,37
18,447,18
0,133,38
11,111,78
9,110,33
45,393,28
32,148,56
-10,210,14
41,258,22
28,36,23
24,282,58
42,128,12
-9,212,40
41,85,21
33,336,48
28,374,23
25,392,93
31,320,34
-2,388,38
21,2,42
46,198,89
42,189,97
23,286,5
41,63,32
44,323,3
0,453,52
15,167,82
50,63,40
17,57,51
48,393,6
43,69,33
13,233,58
26,159,33
36,245,16
46,474,79
2,15,59
20,107,86
28,372,11
35,222,45
27,43,87
4,65,50
-4,410,67
3,233,55
8,154,18
-4,186,11
-7,253,65
37,5,49
8,444,52
13,289,34
23,191,8
15,203,32
33,160,15
32,444,28
-6,308,93
6,383,82
34,175,13
7,444,89
2,295,2
24,236,77
10,353,68
-3,44,52
26,424,1
15,344,98
49,323,87
-8,412,80
44,471,35
39,336,27
38,205,41
-2,381,91
28,450,3
-5,88,76
12,242,77
38,112,62
43,500,33
-9,178,48
0,378,23
18,399,52
38,91,23
13,339,54
6,478,63
-2,5,53
-10,89,43
26,265,72
20,226,9
-5,197,47
28,265,2
23,395,67
0,200,29
9,206,69
46,11,21
45,144,57
23,104,35
22,148,8
28,493,81
-2,328,79
48,320,54
2,411,46
49,277,56
-4,293,16
0,200,15
39,208,45
6,192,13
44,401,13
12,201,72
-9,435,24
1,191,89
20,23,23
0,465,60
32,235,76
12,62,27
22,250,21
13,209,96
49,499,11
50,479,4
46,373,32
28,445,80
7,400,49
32,373,13
18,279,15
0,68,19
-5,271,90
27,82,20
-6,332,48
10,395,58
26,160,17
41,129,67
31,4,21
5,484,28
27,462,53
-2,388,46
-7,129,91
17,331,54
9,417,30
22,487,30
15,85,46
-5,269,26
3,57,11
14,285,36
0,360,54
-7,287,34
4,350,1
39,213,83
20,320,25
2,350,66
24,228,39
46,424,76
47,172,82
10,479,76
2,351,48
27,420,96
36,256,100
34,357,50
31,319,73
19,384,16
38,382,13
28,478,44
4,143,61
21,239,91
-3,94,55
3,153,55
36,423,67
29,248,3
2,145,3
1,452,16
3,88,0
6,212,26
7,313,90
-7,309,55
5,481,72
-8,464,40
24,478,60
48,4,8
19,464,96
27,83,31
27,103,17
6,470,84
-4,389,37
29,46,23
5,241,16
-2,33,27
15,359,53
33,167,39
-10,106,14
-9,353,62
25,98,11
47,462,75
-2,206,40
50,261,22
46,208,8
-6,363,57
37,334,52
36,382,23
9,409,6
-5,50,58
0,410,85
48,236,89
32,132,58
7,285,71
7,122,78
15,41,84
40,27,68
-3,234,4
39,233,53
17,193,71
-3,403,38
14,449,79
4,476,27
7,403,4
41,63,88
29,399,38
49,45,7
-10,432,2
48,489,21
-3,181,4
-5,459,98
13,268,42
-9,103,71
-8,51,73
2,200,38
3,154,10
-2,92,25
20,247,29
22,280,84
17,470,39
50,107,61
38,480,44
-3,257,52
3,400,31
37,92,34
33,269,68
-10,481,59
-8,202,59
-8,110,99
-2,176,3
41,361,6
47,288,25
30,87,98
25,102,34
-9,413,55
27,488,78
-4,321,22
0,265,38
0,496,84
42,432,91
26,387,56
34,469,21
-1,261,97
12,144,47
-4,491,1
19,409,70
-1,166,29
44,439,9
41,186,43
43,50,4
-2,110,11
1,70,86
47,30,32
48,272,19
45,163,72
-1,21,54
9,291,25
37,151,31
42,212,81
-10,286,49
20,467,71
-9,76,35
2,369,50
39,8,93
14,400,46
-2,466,41
29,317,18
-6,193,90
40,65,90
43,312,21
32,314,14
43,286,44
41,328,22
-9,444,19
21,378,4
29,116,82
46,454,27
6,339,21
-8,113,45
27,69,98
5,26,67
48,424,12
37,161,40
48,125,4
-2,211,98
28,285,31
36,145,21
13,398,0
15,333,16
16,311,38
3,50,6
27,130,86
19,128,23
38,173,55
10,341,39
-9,141,40
24,125,42
32,357,20
24,259,52
-7,303,61
5,20,51
29,203,0
33,124,6
5,224,52
39,261,18
41,343,55
23,16,15
24,38,0
47,463,8
19,320,27
-8,368,54
23,132,14
38,298,92
47,316,6
24,126,1
15,258,86
-10,360,34
3,241,33
-1,432,73
48,160,41
6,364,53
15,232,28
36,448,81
20,44,97
12,68,18
17,475,69
35,173,43
26,361,66
8,41,29
20,187,56
49,138,14
47,200,35
44,200,55
9,202,77
-10,89,28
42,234,9
35,102,8
39,50,34
46,32,36
12,61,49
37,308,5
17,392,29
-8,184,66
39,265,46
26,393,17
28,353,88
8,25,78
4,82,4
43,85,77
-7,12,93
29,358,41
-8,26,30
45,11,83
46,340,87
21,337,100
-9,89,55
44,326,29
0,1,67
27,431,53
13,266,84
29,279,3
50,87,71
50,88,62
38,246,1
22,304,19
13,409,66
31,304,12
-9,382,37
47,45,9
-10,327,11
22,133,8
20,16,59
3,121,19
34,242,32
3,461,4
25,242,12
6,14,39
6,160,7
40,394,62
31,5,72
46,487,0
32,279,76
-6,249,10
50,459,37
-10,185,64
33,93,58
40,48,51
46,87,50
46,17,83
46,273,40
26,304,68
-4,323,41
42,467,73
5,231,94
7,41,31
21,332,79
40,333,85
-4,371,78
8,311,95
27,450,80
7,184,18
16,394,93
-1,3,93
26,324,88
-4,294,28
30,250,11
-1,11,44
28,435,93
-5,206,69
36,45,99
-3,405,19
50,476,26
14,167,56
17,21,21
12,305,79
-4,73,21
38,83,84
10,96,61
-9,86,96
44,263,81
46,26,52
18,200,34
37,500,25
-6,376,34
31,237,40
28,135,35
41,378,58
-7,224,76
1,281,44
37,48,50
-6,70,18
40,282,83
14,312,45
-5,40,33
32,477,56
6,213,57
45,445,74
34,471,50
35,361,40
7,260,11
36,90,89
31,45,24
22,109,68
-10,161,54
-10,15,34
0,22,61
-10,375,51
3,111,81
36,192,9
22,378,12
31,124,69
26,287,86
-8,314,17
8,169,1
40,306,45
5,219,34
2,245,14
41,40,40
23,167,39
-2,346,71
41,289,70
0,202,64
-7,79,8
28,206,69
39,148,64
4,128,11
-7,441,44
1,340,27
15,16,6
49,331,46
8,435,54
22,405,17
-5,256,11
28,313,72
23,302,86
22,53,88
8,436,71
1,251,9
48,429,2
50,12,85
0,250,19
-10,215,56
24,230,97
30,124,15
8,497,87
40,50,74
50,232,29
35,317,49
-5,288,2
26,115,1
44,107,4
-2,160,15
9,108,43
39,296,12
22,198,58
-10,365,90
4,346,12
7,123,67
41,352,45
29,400,98
-5,155,17
40,32,20
19,455,10
44,343,86
1,395,18
22,247,83
-10,38,90
50,466,71
45,158,43
43,11,52
-7,229,7
39,15,51
11,385,6
-1,152,3
22,198,18
35,407,33
29,181,66
50,147,97
18,495,25
41,334,29
-3,15,88
28,260,4
31,304,18
-6,445,30
11,184,60
45,169,76
12,22,75
50,378,6
35,441,92
9,448,36
31,15,39
12,322,92
-4,282,60
37,200,73
33,361,15
46,169,65
12,195,61
35,304,51
16,143,82
-6,243,23
48,354,73
-3,209,52
34,145,70
16,497,67
37,242,35
27,307,2
38,238,51
2,304,30
35,280,88
-8,255,55
43,110,25
16,345,3
-6,147,10
47,237,17
25,191,2
12,327,56
10,407,58
7,360,5
39,14,70
19,86,24
22,59,71
45,197,35
20,237,71
43,188,97
11,495,54
-9,126,79
27,204,34
50,422,49
18,385,82
5,165,19
4,178,44
45,362,97
4,137,1
13,314,29
47,359,60
44,175,54
10,463,99
32,166,24
36,60,45
35,96,6
49,89,81
10,257,35
-7,257,8
32,131,60
7,435,3
24,171,83
42,389,42
15,34,89
28,254,43
0,85,0
-10,140,45
42,307,4
39,323,72
7,76,85
29,454,31
38,184,56
42,372,39
-8,391,21
18,14,51
49,74,29
21,293,85
-8,223,59
25,165,58
20,409,81
19,188,90
1,7,52
-4,35,2
10,369,50
31,93,45
47,33,18
3,397,31
47,96,13
-3,429,14
27,458,34
-8,450,59
9,139,2
29,174,93
-10,274,25
11,185,28
-4,499,15
34,131,33
41,98,49
7,247,13
-6,423,96
17,299,48
14,270,66
47,133,36
-8,411,40
7,436,5
20,371,29
28,464,55
2,248,81
26,192,37
28,236,78
22,116,33
27,60,12
41,445,57
31,51,33
43,206,7
9,433,23
3,307,15
20,52,79
18,199,74
5,88,38
34,396,95
20,258,0
38,326,95
3,13,97
23,98,31
14,391,100
16,397,82
17,435,42
27,211,46
-2,175,61
-10,68,93
14,185,7
20,85,4
42,375,72
38,280,26
48,118,62
-10,188,83
43,417,80
40,206,5
45,395,43
17,449,94
4,493,33
4,116,5
-10,389,47
6,423,41
-2,104,6
37,419,49
-3,439,68
29,148,62
27,172,32
29,138,13
2,48,45
45,487,23
34,286,20
28,309,64
-3,461,7
6,359,66
41,95,48
40,53,32
21,296,19
12,168,43
-2,456,25
-1,448,24
27,456,9
42,65,10
-6,108,81
27,486,91
-8,419,9
-6,237,4
40,40,4
-10,86,80
49,140,72
18,413,75
12,234,56
8,233,86
21,178,85
48,377,10
31,450,2
47,226,61
23,360,38
5,157,19
6,478,11
43,482,52
10,195,13
39,241,62
11,373,71
35,277,33
-2,59,14
41,237,45
28,120,74
9,463,39
19,134,4
35,305,35
19,166,0
-8,240,42
48,36,23
42,403,82
39,57,30
49,3,6
30,295,33
43,371,48
37,208,15
14,369,75
21,59,68
-9,194,84
7,438,46
26,222,0
4,357,78
17,96,96
12,31,88
-9,138,82
29,111,69
45,97,74
29,347,76
6,213,62
-9,200,67
50,132,72
25,77,42
5,434,5
33,479,26
14,454,84
-2,3,50
24,338,90
24,266,11
-10,3,6
25,346,97
28,459,56
-2,324,27
41,263,98
14,425,24
9,96,2
8,57,13
1,291,79
0,172,6
45,487,67
42,351,17
3,263,96
48,433,50
41,296,60
7,263,27
21,3,79
38,145,87
14,174,92
22,237,66
1,383,70
12,230,37
16,400,93
18,413,25
11,85,86
27,350,70
7,161,15
32,54,55
33,136,30
18,64,57
-4,219,94
5,391,84
31,487,68
-3,407,46
9,239,23
36,92,39
3,138,5
-3,127,22
35,224,68
13,164,15
6,475,68
20,482,98
15,90,4
43,35,7
-6,193,41
20,97,82
50,189,54
-7,441,4
27,113,36
0,93,51
36,121,93
21,102,93
28,486,37
50,326,92
-5,313,25
-4,199,54
45,31,8
20,217,84
-5,7,77
20,337,99
25,111,64
23,8,1
-6,472,58
14,243,64
23,363,14
2,11,60
-10,450,45
27,358,55
34,233,50
44,155,63
27,482,61
-3,411,81
8,170,20
10,298,31
16,444,77
-5,91,74
24,101,26
12,55,66
-8,10,14
41,21,67
29,274,91
34,210,68
7,425,82
39,309,23
-1,481,0
10,395,46
12,128,58
0,130,56
29,225,57
49,50,92
50,201,1
33,29,87
45,423,79
3,68,26
-9,318,88
-3,152,85
28,250,14
4,321,82
48,46,25
-4,136,84
4,159,77
21,86,1
37,285,97
22,468,20
5,146,72
-8,314,6
32,21,17
-6,259,99
30,391,37
20,149,66
38,179,37
11,38,18
8,495,25
33,499,59
22,419,1
2,331,6
38,236,75
-4,443,64
7,110,34
-7,405,23
36,299,44
42,398,69
24,11,61
11,325,47
28,396,83
42,438,78
33,222,86
3,373,20
34,150,76
38,25,26
17,146,61
49,111,91
-2,178,14
10,259,7
20,130,69
-4,71,7
33,463,24
-4,272,74
41,315,12
19,259,87
39,102,30
-2,63,90
46,417,0
-7,500,60
11,361,50
12,298,6
28,225,78
6,432,7
14,268,85
-2,377,87
-2,319,12
9,294,93
44,237,75
48,372,46
32,396,0
14,66,45
44,261,79
43,311,2
38,96,10
-3,51,58
32,119,73
19,304,29
-9,167,19
39,341,49
37,378,22
-8,118,31
43,156,46
-3,361,78
38,201,26
28,285,88
31,351,36
47,146,65
19,275,92
49,476,25
28,89,91
7,277,79
32,311,44
18,495,9
43,264,77
40,191,30
24,319,42
38,314,9
-4,188,65
40,160,52
18,457,69
-4,431,29
28,244,44
3,416,17
6,460,16
-3,373,51
45,196,67
-6,156,28
36,274,26
47,111,22
12,91,32
42,236,52
-8,9,97
42,119,59
21,21,1
7,453,56
1,459,12
17,153,95
17,46,85
21,336,53
-9,398,50
42,10,3
1,463,21
38,342,88
4,261,33
49,243,47
37,179,68
-8,19,98
47,67,62
31,412,84
7,286,48
18,246,17
12,202,7
8,25,18
-8,409,67
45,427,55
40,135,72
4,276,71
-6,242,46
27,369,30
-7,105,66
-2,122,64
9,169,69
28,370,17
-6,294,41
12,93,34
48,375,84
45,106,50
28,12,100
0,429,95
31,214,22
25,355,42
0,112,11
22,231,40
-10,7,3
16,455,100
-7,344,53
5,306,74
2,457,80
17,280,80
29,269,71
46,2,99
8,18,51
41,456,58
35,234,100
5,10,21
7,111,24
24,322,23
10,192,92
7,454,86
9,115,31
47,33,87
22,366,62
20,85,38
16,112,81
8,400,76
4,30,39
33,215,9
14,168,70
22,213,57
16,346,77
34,415,61
29,391,28
39,430,64
43,264,36
45,306,95
26,462,80
5,489,66
-7,246,81
10,260,63
37,83,11
-4,107,89
18,411,39
46,201,79
-7,266,57
45,309,86
-5,158,95
25,457,31
25,16,9
-10,70,2
39,144,52
13,363,76
5,389,26
11,476,17
21,427,0
41,172,57
11,430,37
46,112,87
-8,166,86
0,225,56
-4,297,12
41,372,44
-3,161,17
30,358,99
25,110,30
20,368,76
29,464,27
25,281,31
23,140,62
-3,474,80
37,386,9
43,34,35
38,442,33
50,120,34
2,254,72
10,390,43
45,378,48
25,98,24
49,344,89
-9,23,31
-2,135,72
33,235,94
6,371,89
42,99,100
-6,10,42
26,16,36
10,16,13
23,232,94
-7,122,31
41,359,92
1,129,9
9,411,95
44,458,27
25,75,74
7,180,14
40,83,77
39,410,57
16,189,51
-9,226,58
-7,337,93
-7,464,69
42,240,9
32,145,46
-4,132,10
46,84,89
8,211,89
44,169,37
38,315,12
24,150,18
31,407,20
19,327,50
49,163,0
19,239,75
-8,179,82
-2,214,25
12,157,88
44,323,2
30,274,9
22,370,39
-3,270,72
37,368,77
48,107,82
21,477,73
12,481,49
36,342,13
-7,385,91
45,133,99
-10,99,94
11,422,82
-9,141,30
31,442,67
19,327,71
19,371,15
1,364,7
8,442,34
38,160,53
7,403,3
43,285,97
26,255,35
13,359,45
38,328,55
42,101,6
8,480,88
42,135,66
9,210,47
5,357,10
47,265,24
4,453,98
7,365,84
10,74,99
26,369,30
25,317,87
34,499,80
29,26,46
25,50,13
26,140,99
42,232,59
-7,216,9
41,33,53
43,214,99
-1,94,27
-1,419,61
-6,280,71
14,113,3
-2,237,91
22,339,70
26,161,66
25,4,89
17,306,52
6,194,51
49,283,31
1,115,76
29,57,36
27,252,10
21,413,75
19,200,62
32,333,88
15,132,39
22,133,46
6,490,52
-6,183,79
8,124,52
16,235,12
45,188,70
42,243,29
27,282,15
8,277,43
17,13,85
3,254,94
26,310,70
47,288,90
36,5,19
-2,222,96
44,30,99
32,386,41
5,403,43
20,256,47
17,487,24
31,293,65
40,336,48
36,236,66
33,6,20
42,87,5
34,397,79
17,329,84
37,51,47
32,235,76
26,255,34
30,390,19
43,189,6
18,266,29
25,365,15
34,412,95
5,450,29
28,478,12
25,157,50
-7,4,71
32,200,36
44,400,4
10,200,69
36,333,66
-5,163,34
49,82,83
-2,74,67
37,309,40
18,47,86
33,53,42
47,376,13
19,384,61
0,252,33
3,258,90
30,293,62
-7,248,6
29,140,46
-5,229,65
45,372,0
14,144,80
26,285,61
41,306,90
32,219,71
24,295,57
42,360,23
32,148,55
-8,65,55
31,129,83
11,222,41
10,480,96
13,357,30
18,471,85
46,313,59
44,339,29
-2,342,49
20,10,97
-5,16,47
6,414,80
9,471,88
-4,252,93
-3,140,84
34,53,44
43,43,5
12,165,2
31,198,25
6,324,34
-7,348,89
42,11,71
21,261,98
-7,171,9
13,148,36
-8,142,70
-7,105,21
21,477,31
20,248,79
10,25,73
50,240,65
7,25,87
4,199,86
31,359,32
1,377,11
19,229,95
38,303,6
48,123,65
46,327,44
28,324,84
9,221,52
6,357,78
47,321,72
11,497,26
-5,145,80
34,236,39
6,448,27
23,478,30
0,431,47
33,468,23
41,464,59
36,194,25
21,82,51
-8,283,50
30,268,61
13,4,83
1,140,86
6,182,98
7,19,94
41,158,44
45,389,5
0,174,12
47,163,27
7,498,5
50,151,48
40,301,9
28,352,57
19,65,35
35,408,62
-6,18,72
32,478,57
4,216,17
-2,294,35
25,357,47
24,135,69
-4,188,25
35,35,5
34,317,57
-4,428,27
47,301,91
30,314,96
38,288,78
15,259,73
14,130,49
13,29,63
28,445,40
2,48,36
-4,91,91
-5,91,7
-3,200,46
5,251,37
19,191,61
14,106,53
-7,269,65
42,23,56
8,198,18
12,348,76
-8,261,29
-2,193,14
48,422,97
8,355,56
15,475,100
27,182,26
36,59,39
16,263,29
21,437,96
32,1,92
13,364,62
19,336,43
9,408,51
23,285,86
25,411,75
1,145,1
25,393,24
-2,356,91
-8,72,59
39,383,51
39,191,84
19,189,34
10,151,50
48,196,51
2,361,3
8,29,12
49,115,99
-7,445,17
9,110,33
29,128,13
47,337,61
31,224,11
20,209,43
12,91,41
37,72,87
35,241,34
18,23,62
41,457,51
6,259,6
12,376,66
18,245,41
22,123,29
32,457,59
32,3,77
43,52,27
-3,331,7
43,439,3
44,435,66
18,305,6
32,496,95
30,228,40
11,0,79
34,6,63
0,417,33
46,24,50
48,115,4
21,256,1
25,331,27
34,44,11
32,195,24
23,454,19
-10,79,76
32,128,29
-3,0,80
-3,360,32
-9,325,23
22,159,65
45,124,36
16,75,64
26,453,26
28,305,64
31,203,37
-3,58,53
0,141,48
25,286,5
25,115,28
14,13,12
43,345,20
23,236,10
33,454,70
-4,136,9
-9,312,84
0,265,30
8,320,64
23,30,34
-10,217,47
12,269,15
27,44,5
40,10,54
-6,340,0
40,320,13
50,169,64
-10,132,58
11,372,87
40,228,15
7,351,12
5,422,97
13,37,44
39,56,83
10,471,26
49,384,49
-9,75,12
23,124,99
16,221,94
11,500,78
39,203,45
48,160,84
22,229,68
23,82,47
29,259,77
30,186,50
26,214,48
28,397,83
29,310,81
35,368,84
6,282,43
12,43,79
27,130,29
48,450,99
40,240,97
48,325,81
5,454,9
19,307,9
3,375,12
6,451,19
43,36,81
13,421,26
-6,195,88
26,272,13
23,316,74
18,436,18
17,429,5
38,480,59
3,319,80
42,434,81
5,483,57
-4,303,86
-8,260,14
29,463,45
7,475,98
41,119,47
32,389,40
49,173,54
22,140,15
12,276,68
46,74,16
4,81,67
26,419,46
17,392,18
-6,175,59
32,473,75
5,70,22
29,73,79
17,236,50
32,468,62
40,2,17
-7,410,35
6,423,21
12,425,21
48,304,85
30,311,28
24,151,18
28,133,74
-8,420,32
21,373,54
40,125,78
27,162,2
35,255,58
1,25,38
7,268,82
25,29,13
13,428,52
5,413,32
16,369,5
-5,330,24
45,280,12
37,363,5
46,487,68
36,173,66
47,54,9
-7,356,40
28,237,27
-8,145,63
43,69,100
34,211,27
45,154,46
30,353,38
40,124,26
42,500,7
37,16,44
12,460,96
36,351,5
28,493,30
40,21,40
46,36,54
15,19,67
26,415,31
9,61,19
17,349,50
9,433,38
5,410,22
48,482,82
20,465,51
19,95,75
49,310,71
13,305,54
50,424,18
-6,356,16
7,195,14
-1,125,68
28,94,87
28,265,7
-10,449,14
18,76,4
6,272,29
11,480,27
33,118,3
12,304,69
24,102,30
0,74,69
45,215,89
35,484,12
27,284,85
47,456,73
40,341,43
-5,314,78
-4,198,6
1,78,57
14,237,33
43,136,94
41,23,40
18,293,11
30,325,31
43,282,8
8,421,9
1,222,63
39,4,96
43,349,95
16,436,17
47,420,97
45,7,41
22,453,57
-8,52,33
4,307,13
26,465,82
7,283,14
10,192,5
44,4,32
43,145,31
0,308,15
10,484,58
16,0,95
44,4,7
35,25,26
-1,432,55
-9,447,58
-4,88,100
-9,111,23
16,408,91
38,301,70
25,58,96
39,163,32
-8,157,19
25,294,12
32,49,68
11,126,9
26,32,68
-8,478,0
27,382,93
23,375,26
40,10,81
21,47,44
49,271,52
22,383,45
41,70,36
23,97,79
49,294,5
30,424,67
7,355,87
20,377,6
42,39,90
32,13,0
8,184,83
0,361,97
-7,333,66
11,180,73
16,411,51
-9,331,46
32,61,68
-2,58,93
25,428,93
-2,493,81
25,437,29
25,391,72
37,201,65
43,67,68
-4,297,69
16,133,74
50,70,75
-7,47,30
2,450,15
-2,125,99
27,376,76
8,485,46
24,411,86
31,319,94
9,373,18
45,18,5
23,109,50
19,260,5
37,133,91
2,416,76
8,201,8
3,16,77
28,233,81
47,286,72
41,59,71
21,28,21
38,162,53
1,152,97
22,290,81
45,352,29
29,355,65
29,443,75
0,287,78
38,301,96
6,381,89
2,176,19
-5,391,77
29,221,14
23,257,28
11,112,61
-1,153,24
9,27,20
42,477,68
17,241,12
8,300,59
15,45,26
34,450,52
43,37,39
47,223,30
-6,218,80
35,215,37
12,274,13
26,432,75
6,322,18
16,186,33
45,214,100
16,262,42
44,134,89
20,461,57
46,499,27
30,116,54
11,480,72
-10,451,87
43,437,65
44,298,45
27,414,64
10,490,84
-8,37,71
30,319,59
33,106,63
31,92,17
8,120,83
6,306,41
15,321,43
-9,190,34
35,18,76
1,353,84
18,121,72
42,54,88
5,14,37
0,246,44
8,237,81
32,224,59
50,194,33
6,97,15
21,429,27
32,122,1
13,456,28
42,344,76
12,392,11
38,492,34
-5,197,29
10,71,37
-9,411,31
7,213,2
34,29,68
33,385,99
8,308,88
38,67,76
50,65,75
16,209,48
6,220,49
0,379,12
6,400,1
42,25,18
34,82,77
12,428,86
41,141,82
50,140,59
-7,159,75
40,81,43
25,443,61
-9,252,52
0,335,62
-3,203,61
-1,454,70
35,10,10
7,294,94
-7,196,78
-3,123,23
47,251,91
3,229,17
-8,378,75
9,10,87
-8,290,82
-3,175,19
44,214,52
11,178,71
27,281,26
-4,310,44
-2,207,22
-1,169,50
12,7,47
48,132,31
-4,440,50
7,298,43
10,320,77
28,93,28
22,335,89
4,76,0
49,180,60
3,433,79
-7,107,32
36,173,4
34,36,67
39,217,14
42,135,80
